0.3555,0.4976,-0.1822
0.8760,-0.2375,0.8546
0.9914,-0.1767,1.0249
0.8802,-0.2690,0.7911
0.5968,-0.6443,0.5327
1.0193,-0.1407,0.9327
0.6511,-0.6427,0.4692
0.7456,-0.5034,0.5961
0.7461,-0.4291,0.6206
0.6465,-0.6757,0.4054
0.9775,-0.2091,0.8254
0.7693,-0.5072,0.5771
0.9986,-0.2754,0.7822
0.6764,-0.6914,0.4114
0.8114,-0.4472,0.5675
1.0289,-0.1499,0.8759
0.9922,-0.2820,0.7238
1.0598,-0.2038,0.8887
1.0327,-0.1126,0.8894
0.7910,-0.4470,0.5610
1.0124,-0.1845,0.8591
0.8215,-0.3759,0.5673
1.0791,-0.1148,0.8730
0.7334,-0.5576,0.4750
0.8162,-0.6093,0.4615
0.7809,-0.4952,0.5088
1.0652,-0.2106,0.7960
1.1489,-0.1367,0.8626
0.8732,-0.4065,0.5616
0.7833,-0.5687,0.4076
0.8043,-0.4376,0.4593
0.7330,-0.7100,0.3248
0.7868,-0.5773,0.3111
0.9105,-0.4795,0.4948
0.7046,-0.6804,0.2458
1.1008,-0.2194,0.7059
0.6968,-0.7116,0.2314
0.7993,-0.6707,0.2882
0.7079,-0.6731,0.2202
0.8270,-0.4538,0.3975
1.0437,-0.2501,0.6007
1.0470,-0.2509,0.6818
0.8536,-0.6201,0.3199
1.0349,-0.2689,0.6137
0.7065,-0.6985,0.2167
0.7793,-0.6801,0.2012
0.8067,-0.6218,0.2506
0.8368,-0.6857,0.2756
1.0854,-0.2043,0.5941
1.1075,-0.3150,0.5926
0.9943,-0.4056,0.4704
1.1796,-0.0778,0.7257
0.8284,-0.6045,0.2446
1.1896,-0.0639,0.7347
1.0176,-0.4077,0.4631
0.8791,-0.5187,0.2515
0.8623,-0.4982,0.3833
0.8361,-0.6560,0.1864
0.8340,-0.6932,0.1464
0.8703,-0.6234,0.2696
1.0623,-0.3009,0.4250
1.1077,-0.2418,0.5914
0.9697,-0.3573,0.4210
0.8206,-0.5990,0.1495
0.9151,-0.4770,0.2880
1.0984,-0.2564,0.5140
0.8793,-0.5565,0.1493
1.2539,-0.0387,0.6253
0.9554,-0.4061,0.2737
1.2790,-0.0464,0.5692
0.8385,-0.6469,0.0454
0.9668,-0.4815,0.2610
0.9803,-0.4592,0.2710
0.8759,-0.5464,0.2220
1.2962,-0.0433,0.6092
0.9963,-0.3567,0.3332
0.9608,-0.5166,0.1258
0.9217,-0.5255,0.1223
1.2005,-0.1709,0.4614
1.1898,-0.1994,0.4300
1.0435,-0.4079,0.2337
1.3269,-0.1129,0.5278
0.9079,-0.5061,0.1342
1.1369,-0.3719,0.2561
1.0351,-0.3024,0.2630
1.0335,-0.3677,0.2244
1.0189,-0.3464,0.2153
1.0137,-0.4305,0.1482
1.0270,-0.4209,0.1575
1.1472,-0.2929,0.2804
1.1926,-0.0653,0.3990
1.1137,-0.2984,0.2910
0.9017,-0.5688,-0.0296
1.0561,-0.3257,0.1835
1.0680,-0.3548,0.1079
0.8417,-0.6454,-0.0844
1.1551,-0.3138,0.1875
1.3223,-0.0005,0.4082
1.0563,-0.4408,0.0614
1.2850,-0.0536,0.3832
1.2728,-0.0781,0.3946
1.2625,-0.0683,0.3474
1.1557,-0.2318,0.2212
1.0349,-0.2667,0.1562
0.9411,-0.4892,-0.1006
1.2594,-0.0417,0.3921
1.0987,-0.2518,0.1108
1.1919,-0.2291,0.1598
1.2723,-0.0610,0.2667
1.0947,-0.3277,0.0817
1.2186,-0.1591,0.1939
1.2963,-0.0421,0.2670
1.0536,-0.3384,-0.0242
0.9522,-0.4636,-0.1516
1.2267,-0.1590,0.1980
1.3878,0.0303,0.3488
1.0679,-0.3749,-0.0639
1.2042,-0.1216,0.1590
1.3104,-0.0005,0.2780
1.2620,-0.0046,0.2401
1.4025,0.0412,0.2836
1.1678,-0.1839,0.0017
1.2285,-0.1374,0.0914
1.1469,-0.2598,0.0301
1.3139,-0.0402,0.2552
1.0880,-0.3449,-0.1113
1.1261,-0.1378,-0.0126
1.2849,-0.0300,0.1777
1.4318,0.1185,0.2942
1.1424,-0.3318,-0.1250
1.1380,-0.2647,-0.0836
1.3724,0.1709,0.2600
1.2414,-0.1477,0.0091
1.3043,-0.0503,0.1127
1.2900,0.0038,0.0953
1.0698,-0.3336,-0.1200
1.3207,0.0253,0.1598
1.1928,-0.1513,-0.0072
1.4791,0.2058,0.2826
1.3779,0.1387,0.2517
1.0469,-0.3409,-0.2197
1.3766,0.1122,0.2026
1.0648,-0.2934,-0.2568
1.0138,-0.3297,-0.3071
1.3710,0.1741,0.1809
1.0459,-0.2519,-0.2073
1.0964,-0.2639,-0.2437
1.2236,-0.0856,-0.0746
1.1089,-0.2313,-0.2715
1.2254,-0.1602,-0.1378
1.3627,0.1453,0.1003
0.9765,-0.4277,-0.3918
1.1168,-0.1871,-0.2506
1.3184,0.0198,0.0274
1.1815,-0.0031,-0.1099
1.0564,-0.2902,-0.3950
1.4161,0.2639,0.1722
1.1020,-0.1416,-0.1936
1.0448,-0.1931,-0.3253
1.0842,-0.2526,-0.3612
1.2097,0.0046,-0.1451
1.0617,-0.2484,-0.3733
1.2823,0.0436,-0.0181
1.0456,-0.2367,-0.3925
1.3653,0.2137,0.0885
1.1260,-0.1494,-0.2752
1.3884,0.2745,0.0464
1.4687,0.2663,0.0994
1.1097,0.0018,-0.2160
1.0397,-0.2593,-0.4145
1.0124,-0.2179,-0.3784
1.0439,-0.2188,-0.3979
1.3664,0.1922,-0.0438
1.1440,-0.1008,-0.2906
1.1368,-0.1349,-0.2943
1.3787,0.2593,0.0149
1.3039,0.1503,-0.2035
1.1472,0.0953,-0.2055
1.1603,0.0235,-0.2338
1.3636,0.2939,-0.0635
1.0746,-0.0858,-0.4566
1.2100,0.0272,-0.3236
1.1081,-0.0444,-0.3776
1.0022,-0.2039,-0.5186
1.1720,0.0561,-0.2839
0.9357,-0.1247,-0.5472
0.9346,-0.2139,-0.5195
1.3271,0.2771,-0.0737
1.3443,0.2697,-0.1115
1.0708,-0.1059,-0.4499
1.2651,0.2366,-0.2945
1.3522,0.3874,-0.0187
1.3843,0.4398,-0.0975
1.0159,-0.0615,-0.5096
1.4725,0.4232,-0.0450
1.0765,0.0214,-0.4197
1.3671,0.3027,-0.1199
1.3325,0.2881,-0.2410
1.0323,-0.0816,-0.5802
1.2490,0.2129,-0.2514
1.0659,-0.0369,-0.5532
1.4264,0.4886,-0.0915
1.3165,0.3574,-0.1823
1.3521,0.4554,-0.0489
1.3902,0.4853,-0.0330
1.4167,0.5185,-0.1711
1.3253,0.3620,-0.1810
1.2662,0.3695,-0.1539
1.2682,0.2293,-0.3173
0.9414,-0.0458,-0.6284
1.3279,0.4675,-0.1655
1.1488,0.1820,-0.4316
1.2150,0.2360,-0.3904
1.0040,0.0743,-0.5933
1.3644,0.4922,-0.1705
0.9885,0.0274,-0.6108
1.1934,0.2596,-0.4075
1.1036,0.2448,-0.4566
1.3206,0.4879,-0.1403
1.0525,0.1209,-0.5591
0.9619,0.0080,-0.7133
1.2872,0.5269,-0.2420
0.9902,0.0976,-0.5823
1.1571,0.3397,-0.4288
1.0033,0.1096,-0.5788
0.9542,0.0172,-0.6383
1.3157,0.5708,-0.2073
1.1659,0.3701,-0.4098
1.1786,0.4713,-0.3483
1.2969,0.5525,-0.2469
1.3382,0.5753,-0.2323
1.2732,0.5823,-0.2319
0.9817,0.1136,-0.6856
1.2919,0.5497,-0.3559
1.3076,0.5762,-0.2447
1.3263,0.6731,-0.2877
0.9356,0.1071,-0.7399
0.9330,0.2467,-0.6562
1.1251,0.3536,-0.4923
1.2307,0.4924,-0.4458
0.9541,0.1136,-0.8001
0.9685,0.1766,-0.7317
0.9141,0.2577,-0.6911
1.1502,0.5105,-0.4457
0.9055,0.2347,-0.6830
1.1381,0.5127,-0.4281
0.9121,0.1266,-0.7047
1.0288,0.3829,-0.6070
0.9730,0.2476,-0.6314
1.1307,0.4620,-0.5338
0.8909,0.1758,-0.7378
0.8879,0.2754,-0.7610
0.8909,0.2244,-0.8128
1.0434,0.3862,-0.5551
1.2185,0.7493,-0.3728
0.8936,0.2813,-0.7139
0.7938,0.2465,-0.8669
1.2668,0.7685,-0.2876
0.9831,0.4044,-0.6548
1.1250,0.6660,-0.4357
1.0423,0.5340,-0.5042
0.8715,0.3455,-0.7446
0.8476,0.2762,-0.8289
1.2812,0.8132,-0.3963
1.0200,0.6786,-0.4884
0.9306,0.4166,-0.7034
1.0346,0.6481,-0.5114
1.1343,0.7328,-0.4120
1.1129,0.7096,-0.4317
0.8844,0.4060,-0.7346
0.8954,0.4207,-0.6960
1.1659,0.7973,-0.3931
0.7296,0.2883,-0.8407
0.9539,0.6135,-0.6050
1.1853,0.7709,-0.3832
1.1683,0.7672,-0.3576
1.1495,0.9310,-0.3518
1.0351,0.6525,-0.5261
1.1165,0.7918,-0.4413
0.8013,0.4469,-0.7696
0.8838,0.5041,-0.7315
0.8784,0.5420,-0.7049
1.1919,0.8507,-0.3949
0.7566,0.4647,-0.7981
1.0779,0.8334,-0.4842
0.8773,0.6814,-0.6671
1.1410,0.9802,-0.3419
0.7110,0.3538,-0.8963
0.9134,0.7605,-0.5176
0.7290,0.4123,-0.8648
1.0350,0.8375,-0.4899
1.1463,0.9489,-0.3399
0.7936,0.5788,-0.7814
0.7523,0.5670,-0.7607
0.6825,0.4364,-0.8713
0.9193,0.7525,-0.6804
0.9030,0.8234,-0.5805
0.7232,0.5488,-0.8691
0.8068,0.6042,-0.7722
0.9410,0.8550,-0.5853
0.9549,0.8480,-0.5969
0.7979,0.6567,-0.7969
0.6533,0.4674,-1.0095
0.9553,0.9602,-0.5109
0.7863,0.6867,-0.7466
0.9133,0.9423,-0.5423
1.0830,1.0693,-0.4006
1.0028,0.9902,-0.5181
0.9470,1.0187,-0.5403
0.6697,0.6501,-0.8273
1.0201,1.1329,-0.4448
0.6382,0.5928,-0.8837
0.9251,0.9843,-0.5555
0.7275,0.6594,-0.7764
0.7549,0.8197,-0.6689
0.7747,0.9141,-0.6521
0.6809,0.6604,-0.8238
0.6679,0.7757,-0.7581
0.7940,0.8637,-0.7149
0.7533,0.8647,-0.6465
0.6791,0.7254,-0.8362
0.4976,0.6820,-0.9474
0.7780,0.8799,-0.6891
0.6598,0.7126,-0.8022
0.4941,0.5952,-0.9465
0.7701,0.8703,-0.6736
0.7239,0.9622,-0.5875
0.8355,1.0969,-0.5218
0.4985,0.6757,-0.9508
0.6972,0.8907,-0.7238
0.4772,0.5298,-1.0064
0.6265,0.8116,-0.7942
0.5013,0.6738,-0.9751
0.7162,0.9136,-0.7272
0.7700,1.0617,-0.6308
0.7927,1.0815,-0.5712
0.4845,0.7327,-0.9669
0.4675,0.7020,-0.9713
0.3885,0.6326,-0.9943
0.4302,0.7129,-0.8530
0.7243,1.1005,-0.6129
0.4259,0.6703,-0.9991
0.8789,1.2890,-0.4132
0.7805,1.2302,-0.4332
0.3712,0.7143,-0.9904
0.4979,0.8855,-0.9245
0.6595,1.0785,-0.6212
0.5645,0.9465,-0.7561
0.8077,1.2670,-0.3948
0.3661,0.7722,-0.9823
0.6855,1.1880,-0.5482
0.7363,1.2828,-0.4249
0.5216,1.0075,-0.7329
0.4701,0.9529,-0.7858
0.6694,1.1120,-0.5504
0.2844,0.7352,-1.0330
0.5796,1.1141,-0.6191
0.5181,1.0152,-0.7240
0.3762,0.8710,-0.9548
0.4325,0.9423,-0.8524
0.2378,0.7409,-0.9770
0.5090,1.0249,-0.7262
0.5792,1.1732,-0.6226
0.4639,1.0093,-0.7479
0.5357,1.2241,-0.5896
0.4820,1.0772,-0.6421
0.4221,1.0205,-0.7858
0.4110,1.0229,-0.7968
0.5235,1.1667,-0.6397
0.4374,1.0389,-0.7746
0.4246,1.1199,-0.6881
0.3560,1.0873,-0.7096
0.6536,1.3863,-0.4585
0.4068,1.1223,-0.6760
0.4255,1.0174,-0.7564
0.4679,1.2644,-0.5145
0.5478,1.3862,-0.3924
0.1545,0.8355,-0.9442
0.1672,0.8649,-0.9409
0.3137,1.0359,-0.8229
0.4214,1.1679,-0.5859
0.6127,1.4054,-0.4059
0.1166,0.9030,-0.9071
0.4050,1.2498,-0.6017
0.0883,0.8671,-0.9320
0.2528,1.0356,-0.7816
0.4930,1.4037,-0.5121
0.5208,1.5018,-0.4311
0.4185,1.3129,-0.5725
0.5196,1.4006,-0.4096
0.3004,1.1156,-0.6765
0.1408,1.0363,-0.8030
0.3466,1.3249,-0.4972
0.1860,1.1156,-0.6948
0.4679,1.3981,-0.4030
0.4624,1.4904,-0.3840
0.1052,0.9950,-0.8355
0.2424,1.2355,-0.5948
0.3836,1.3500,-0.5457
0.3173,1.3035,-0.5322
0.1340,1.1143,-0.7628
0.1441,1.2018,-0.7369
0.4297,1.4784,-0.4124
0.3768,1.4326,-0.4417
0.3374,1.3900,-0.5365
0.1212,1.0596,-0.7553
0.1486,1.2532,-0.6077
0.0374,1.1801,-0.6986
-0.0114,1.0082,-0.8670
0.1768,1.3555,-0.5452
0.1652,1.1784,-0.7115
0.2072,1.2516,-0.6059
0.2406,1.3737,-0.5509
0.1931,1.3515,-0.4853
0.2388,1.3888,-0.5016
-0.1541,1.0364,-0.9191
0.1583,1.3087,-0.5779
-0.0999,1.0280,-0.8506
0.2821,1.5573,-0.2891
0.0920,1.2893,-0.6102
0.2723,1.5666,-0.2812
0.1029,1.2959,-0.5354
0.0743,1.2512,-0.5900
-0.1079,1.0529,-0.8224
-0.0351,1.1895,-0.6803
0.1171,1.3646,-0.4868
-0.0849,1.0135,-0.7501
-0.0027,1.2556,-0.5754
-0.0916,1.1269,-0.7128
0.1502,1.5242,-0.3650
0.1557,1.4426,-0.3990
-0.1998,1.0354,-0.8115
0.0195,1.2678,-0.5920
-0.1557,1.1088,-0.6687
-0.0893,1.1892,-0.6330
-0.0950,1.2708,-0.5553
0.0858,1.5512,-0.3116
-0.2619,1.0709,-0.8494
-0.2458,1.0518,-0.7521
0.1204,1.6162,-0.2855
-0.2173,1.1559,-0.7637
-0.1908,1.1390,-0.6232
-0.2848,1.0558,-0.7378
-0.2457,1.1797,-0.6238
0.0693,1.5553,-0.2840
-0.0029,1.5040,-0.3908
0.0926,1.5633,-0.2751
-0.1108,1.2470,-0.5575
0.0867,1.6877,-0.1715
-0.3442,1.0572,-0.8093
-0.0296,1.5068,-0.2935
-0.1027,1.3586,-0.4904
-0.1842,1.2244,-0.5765
-0.0448,1.4640,-0.3584
-0.1354,1.3192,-0.4494
-0.1393,1.3997,-0.3622
-0.2021,1.3659,-0.4670
-0.0805,1.4723,-0.3481
-0.2816,1.2026,-0.5738
-0.0319,1.5595,-0.2101
-0.0471,1.6344,-0.2007
-0.3607,1.2195,-0.5963
-0.3704,1.1775,-0.6180
-0.2148,1.3368,-0.4681
-0.0270,1.6775,-0.1733
-0.4198,1.0878,-0.6449
-0.1633,1.4328,-0.3706
-0.0483,1.6106,-0.1597
-0.1373,1.6019,-0.2485
-0.0444,1.6307,-0.1312
-0.2063,1.4735,-0.3380
-0.3462,1.3343,-0.4282
-0.3034,1.3808,-0.3804
-0.2894,1.3723,-0.4028
-0.3584,1.3076,-0.3607
-0.5860,1.0447,-0.6496
-0.3749,1.3614,-0.4218
-0.1769,1.5477,-0.1169
-0.0928,1.6521,-0.0780
-0.1788,1.5525,-0.1981
-0.2912,1.3960,-0.2738
-0.3328,1.3775,-0.3349
-0.5082,1.2085,-0.4750
-0.1803,1.5447,-0.1565
-0.1651,1.6421,-0.0480
-0.3053,1.4756,-0.2021
-0.3499,1.3792,-0.2776
-0.2136,1.7042,-0.0763
-0.3582,1.4026,-0.2672
-0.6580,1.0381,-0.5798
-0.3318,1.4331,-0.2205
-0.2264,1.5794,-0.0794
-0.4530,1.3631,-0.2841
-0.4464,1.3774,-0.2876
-0.2199,1.6534,-0.0829
-0.3351,1.5179,-0.1071
-0.3097,1.5414,-0.1146
-0.6346,1.1702,-0.4494
-0.2679,1.6416,-0.0028
-0.2821,1.6046,-0.0148
-0.4884,1.4496,-0.2029
-0.4299,1.3787,-0.2047
-0.5632,1.2706,-0.2971
-0.5731,1.2534,-0.3493
-0.5400,1.3451,-0.2293
-0.3356,1.4842,-0.0311
-0.5057,1.3473,-0.1791
-0.3230,1.6336,0.0847
-0.3393,1.6855,0.0869
-0.7059,1.0954,-0.3949
-0.3752,1.6035,0.0138
-0.5234,1.3836,-0.1432
-0.7194,1.0785,-0.3619
-0.4595,1.4847,-0.0483
-0.7086,1.1823,-0.3643
-0.4714,1.4321,-0.0285
-0.4531,1.5206,0.1176
-0.5391,1.4581,0.0113
-0.6742,1.1859,-0.2759
-0.4526,1.4411,-0.0134
-0.7755,1.1173,-0.3762
-0.6884,1.2035,-0.2109
-0.4799,1.4063,-0.0978
-0.8716,1.0091,-0.4581
-0.6094,1.3561,-0.0553
-0.8270,1.0744,-0.3545
-0.5677,1.4788,0.0304
-0.4979,1.5167,0.0987
-0.5738,1.4513,0.0349
-0.8584,1.0350,-0.3522
-0.5565,1.5254,0.1321
-0.4731,1.5275,0.0921
-0.6394,1.4307,-0.0347
-0.4731,1.5739,0.2443
-0.5988,1.5476,0.2044
-0.9057,1.0177,-0.3123
-0.9201,1.0332,-0.2831
-0.6555,1.3366,0.0267
-0.6014,1.4373,0.1761
-0.4359,1.5443,0.2452
-0.8528,1.0652,-0.1757
-0.6979,1.4886,0.1935
-0.4994,1.5795,0.2918
-0.6733,1.3745,0.1162
-0.5945,1.5064,0.3102
-0.4825,1.5752,0.3338
-1.0094,1.0061,-0.2008
-0.6674,1.3176,0.1306
-0.6556,1.4199,0.1852
-1.0092,1.0255,-0.2172
-0.8772,1.1054,-0.1656
-0.5228,1.5323,0.3335
-0.5717,1.6001,0.3453
-0.9031,1.1661,0.0134
-0.8045,1.3249,0.2183
-1.0047,1.0496,-0.0739
-0.6553,1.4355,0.3194
-0.9817,1.0338,-0.0362
-0.7824,1.3425,0.2095
-0.9580,1.1446,0.0149
-0.6872,1.3519,0.2626
-0.9040,1.1948,0.1243
-0.7314,1.1771,0.1747
-0.8476,1.3204,0.1568
-0.6089,1.4687,0.4098
-1.0150,1.0181,-0.1200
-0.8798,1.1489,0.1881
-0.6461,1.5440,0.4577
-0.8916,1.1854,0.1904
-0.9809,1.0726,0.0462
-1.0028,1.0146,0.0143
-0.8313,1.2717,0.2514
-0.8099,1.2845,0.3402
-0.7865,1.3577,0.4059
-0.7557,1.3800,0.3999
-0.6653,1.4837,0.5255
-0.6264,1.5364,0.5342
-0.6874,1.4645,0.5463
-1.0878,0.9198,0.0155
-0.9742,1.0631,0.2115
-0.8323,1.3227,0.4573
-0.7556,1.4191,0.5364
-0.6725,1.4674,0.5533
-1.0611,0.9325,0.1270
-1.0800,0.9008,0.0780
-0.9253,1.1601,0.3356
-0.9750,1.1079,0.2967
-0.9554,1.1607,0.3322
-0.7535,1.3176,0.4862
-0.9559,1.1392,0.3268
-1.0880,0.9980,0.2114
-0.8822,1.1926,0.4058
-0.8212,1.2442,0.5571
-1.0137,1.1487,0.4122
-1.0645,1.0264,0.2665
-0.7691,1.3505,0.6159
-1.0326,1.0103,0.2649
-0.9525,1.1540,0.4652
-0.7114,1.4941,0.6810
-1.1021,0.9328,0.3183
-1.1150,0.9613,0.2417
-0.7343,1.3315,0.7291
-0.9453,1.0975,0.4831
-1.1741,0.9087,0.2650
-0.9888,1.1047,0.4280
-0.9487,1.1964,0.5780
-0.9343,1.2234,0.6595
-1.0767,0.9805,0.4622
-1.1016,0.9383,0.3465
-0.7820,1.4024,0.7174
-0.7742,1.3385,0.7886
-0.8669,1.2341,0.7168
-1.1897,0.8766,0.3769
-1.2038,0.8408,0.3846
-1.2048,0.7971,0.3041
-1.1204,0.8372,0.3457
-0.8615,1.1463,0.6412
-1.1823,0.7755,0.3686
-1.1622,0.8542,0.4270
-1.0857,0.8982,0.4851
-1.1755,0.9140,0.4168
-0.7788,1.2838,0.9000
-1.1523,0.8876,0.4635
-0.9019,1.1000,0.7974
-1.0672,0.9506,0.5763
-1.1662,0.8246,0.4632
-1.0923,0.7951,0.4323
-1.0731,0.9166,0.5856
-0.9183,1.0554,0.7065
-1.0853,0.8849,0.5089
-1.0775,0.8833,0.5892
-1.0264,1.1223,0.7937
-0.7941,1.2765,0.9349
-1.0958,0.8837,0.6934
-0.8812,1.1747,0.9464
-1.2806,0.6058,0.4524
-1.2490,0.6597,0.4722
-1.1089,0.8120,0.6387
-1.1612,0.7221,0.6060
-0.9022,1.1344,0.9153
-0.8976,1.1262,1.0048
-0.8757,1.0792,0.9547
-1.1708,0.7361,0.5984
-0.9952,0.9087,0.7730
-1.2090,0.6477,0.5868
-1.2686,0.6016,0.5313
-0.8821,1.1059,0.9771
-1.1509,0.6532,0.5726
-0.9704,1.0347,0.9573
-0.9749,0.9841,0.9840
-0.9484,1.1079,0.9382
-1.2810,0.5145,0.4916
-0.9794,0.9168,0.8890
-0.8521,0.9929,1.0295
-1.0785,0.7191,0.7946
-1.2596,0.6512,0.6767
-1.1399,0.7000,0.6837
-1.2959,0.5114,0.5260
-1.1937,0.5303,0.6587
-0.8662,1.0696,1.1887
-0.8744,1.0483,1.1172
-0.8644,1.0486,1.1283
-0.9122,0.9744,1.1548
-0.8577,0.9393,1.1188
-1.0821,0.6631,0.8463
-1.1150,0.6864,0.8907
-1.1153,0.6786,0.8488
