0.3555,0.4976,-0.1822
-0.8110,1.0132,1.1593
-1.1313,0.6146,0.8989
-0.9771,0.8239,1.1021
-0.8869,0.9799,1.2104
-0.7955,0.9730,1.2001
-1.2162,0.5338,0.8123
-0.9341,0.7901,1.0679
-1.0548,0.7039,0.9850
-0.9056,0.8814,1.1582
-0.8980,0.8422,1.1375
-1.1079,0.5210,0.8697
-1.2412,0.3724,0.7273
-0.8546,0.9511,1.2345
-1.0591,0.6146,1.0234
-1.2445,0.3373,0.7238
-0.8666,0.8414,1.2224
-1.1760,0.3930,0.8588
-0.8284,0.8533,1.2966
-0.9903,0.8028,1.1897
-0.9956,0.6577,1.1665
-0.9036,0.8548,1.2964
-0.8703,0.7685,1.2904
-0.8910,0.7670,1.2565
-1.1418,0.4248,0.9397
-1.0356,0.4927,1.0814
-0.9635,0.6213,1.1582
-1.1708,0.3343,0.9791
-1.1570,0.3491,0.8609
-1.0824,0.5138,1.1031
-0.9038,0.7694,1.2791
-0.8694,0.7853,1.3492
-0.9857,0.5996,1.1667
-0.8799,0.7223,1.4060
-1.1268,0.3922,1.0888
-1.1376,0.2844,0.9677
-0.8683,0.7255,1.3754
-1.1907,0.2079,0.8877
-1.0783,0.3599,1.0858
-1.0891,0.2958,1.0598
-1.1897,0.1968,0.9821
-1.0555,0.4717,1.1270
-0.9405,0.5189,1.3508
-1.2249,0.1365,0.9131
-1.0363,0.4448,1.1908
-1.1258,0.2954,1.0507
-1.0493,0.3495,1.1173
-0.8062,0.6609,1.4616
-1.1081,0.2351,1.0593
-0.8728,0.5808,1.4489
-0.9205,0.4052,1.2384
-0.9839,0.3625,1.2321
-0.8608,0.5227,1.4363
-0.8853,0.4252,1.3127
-1.0676,0.2471,1.1618
-0.9504,0.3625,1.2242
-0.7986,0.5656,1.4024
-0.9657,0.2830,1.2431
-1.1406,0.1067,1.0558
-0.9990,0.3037,1.2535
-0.9358,0.3289,1.3582
-0.8744,0.3534,1.3771
-0.8827,0.4183,1.4656
-1.1639,0.0500,1.0245
-1.0066,0.2180,1.1906
-1.1485,0.0369,1.1203
-0.8932,0.4249,1.4269
-0.8561,0.3407,1.4439
-0.6851,0.5893,1.5707
-0.9220,0.2467,1.3484
-0.7882,0.3844,1.4760
-0.8219,0.2942,1.4601
-0.9406,0.1511,1.3029
-1.1223,-0.1276,1.0682
-0.8055,0.3475,1.4816
-0.9785,0.0743,1.2843
-1.1032,-0.0870,1.1477
-0.6273,0.5543,1.6168
-1.0820,-0.0924,1.0968
-0.7295,0.4094,1.6294
-0.7952,0.2608,1.4776
-0.7877,0.2022,1.4516
-0.7569,0.2607,1.4844
-0.8239,0.1767,1.4551
-1.0633,-0.0717,1.2145
-0.8369,0.2176,1.4760
-1.1324,-0.1127,1.0837
-0.9225,0.0246,1.3215
-0.9615,-0.1333,1.2915
-0.7762,0.1584,1.5253
-0.6171,0.2495,1.5811
-0.8068,0.1446,1.4441
-0.8154,0.0854,1.5238
-0.9106,-0.1337,1.3257
-0.6253,0.2345,1.6778
-1.0028,-0.2334,1.2190
-0.7240,0.1234,1.5161
-0.6497,0.1981,1.6205
-0.9729,-0.1881,1.1609
-0.9371,-0.2349,1.2935
-0.8907,-0.1710,1.3695
-0.7857,0.0690,1.4646
-0.7617,0.0365,1.4532
-0.6953,0.1285,1.5724
-0.7466,0.0292,1.5302
-0.9233,-0.2895,1.2378
-0.6983,0.0934,1.5276
-0.6589,0.0017,1.5572
-0.8822,-0.2802,1.2703
-0.9514,-0.3848,1.1938
-0.7514,-0.1256,1.4332
-0.6106,0.0700,1.5661
-0.5772,0.0901,1.6724
-0.6433,0.0189,1.6364
-0.7198,-0.1263,1.5000
-0.7958,-0.1424,1.3889
-0.8528,-0.2963,1.3891
-0.8073,-0.3192,1.3517
-0.8266,-0.3211,1.3511
-0.4980,0.0983,1.7274
-0.7948,-0.2358,1.3900
-0.8085,-0.3970,1.3767
-0.8198,-0.3806,1.3394
-0.6847,-0.1989,1.5115
-0.6939,-0.2097,1.4958
-0.8018,-0.3361,1.3771
-0.6461,-0.2320,1.4804
-0.6693,-0.2459,1.6352
-0.8677,-0.5315,1.2160
-0.7911,-0.4200,1.3207
-0.4384,0.0204,1.7979
-0.8499,-0.5156,1.2415
-0.7698,-0.4248,1.3581
-0.5453,-0.2302,1.5930
-0.6654,-0.3924,1.3652
-0.8412,-0.5679,1.2423
-0.4373,-0.0414,1.7303
-0.5099,-0.3022,1.5511
-0.6271,-0.3705,1.4716
-0.5460,-0.2383,1.5570
-0.5291,-0.2587,1.5421
-0.3202,-0.1254,1.7190
-0.2556,0.0043,1.8088
-0.4028,-0.1569,1.7384
-0.3926,-0.2854,1.6858
-0.2939,-0.1348,1.8087
-0.4421,-0.3301,1.6895
-0.3981,-0.2402,1.6774
-0.3382,-0.0857,1.8039
-0.2611,-0.0707,1.9262
-0.6592,-0.6504,1.3511
-0.6806,-0.7188,1.2932
-0.3248,-0.2065,1.7797
-0.3126,-0.1891,1.7515
-0.5935,-0.6453,1.3445
-0.3136,-0.2628,1.7764
-0.5487,-0.5444,1.4901
-0.6427,-0.7578,1.2950
-0.1542,-0.1451,1.8490
-0.5697,-0.7220,1.3145
-0.2187,-0.1569,1.7640
-0.5642,-0.7399,1.2803
-0.4390,-0.5589,1.4850
-0.2898,-0.4524,1.6484
-0.3598,-0.5490,1.5370
-0.2677,-0.3633,1.6615
-0.0899,-0.1777,1.8445
-0.3781,-0.5098,1.6047
-0.4215,-0.6183,1.5059
-0.1279,-0.2809,1.8044
-0.5057,-0.8493,1.3527
-0.4882,-0.7444,1.3998
-0.1853,-0.3415,1.7711
-0.2701,-0.5306,1.5194
-0.3322,-0.5666,1.5079
-0.2561,-0.6113,1.4669
-0.0247,-0.2248,1.8504
-0.0838,-0.2910,1.7937
-0.3001,-0.5691,1.5417
-0.0329,-0.2668,1.9040
0.0024,-0.3070,1.9079
-0.2728,-0.6383,1.5293
-0.4104,-0.8935,1.4220
-0.0191,-0.3561,1.8241
-0.2834,-0.6932,1.4621
0.0261,-0.2951,1.9132
-0.2723,-0.7037,1.4405
-0.3334,-0.8113,1.3459
-0.1241,-0.6421,1.5783
-0.0763,-0.5274,1.7053
0.0310,-0.3466,1.8474
-0.0558,-0.5757,1.6351
-0.1484,-0.6362,1.5889
-0.3160,-0.9119,1.3435
-0.2923,-0.8411,1.3552
0.1712,-0.3638,1.8059
-0.1224,-0.7184,1.5562
-0.1249,-0.6974,1.5473
-0.2416,-0.9188,1.3124
-0.2128,-0.8606,1.3945
0.1071,-0.4643,1.7234
-0.0634,-0.6725,1.5669
0.0090,-0.7215,1.5681
0.0399,-0.6434,1.5875
0.0702,-0.6239,1.6000
-0.1295,-0.8756,1.3496
0.0065,-0.6365,1.6146
-0.1029,-0.8809,1.4409
0.2829,-0.3750,1.8545
0.0063,-0.7719,1.5319
-0.1546,-0.9953,1.3259
0.0635,-0.7215,1.5440
0.0122,-0.6578,1.6111
0.0289,-0.7729,1.4660
-0.0544,-0.8783,1.5228
0.2378,-0.4500,1.8294
-0.0092,-0.9385,1.3952
-0.0078,-0.8452,1.4646
0.2161,-0.5993,1.7443
0.2591,-0.6092,1.7164
0.1553,-0.6233,1.6526
0.2791,-0.5411,1.7867
0.3055,-0.5091,1.7357
0.1899,-0.7676,1.5942
-0.0250,-1.0752,1.2732
0.1893,-0.7439,1.5779
0.3247,-0.5646,1.7086
-0.0624,-1.1080,1.2841
0.4434,-0.5565,1.7767
0.0260,-1.0828,1.3348
0.0642,-1.0844,1.2895
0.1305,-0.9309,1.3887
0.4184,-0.6025,1.7027
0.4438,-0.5083,1.8497
0.1342,-1.0253,1.3513
0.1235,-1.0611,1.3474
0.3624,-0.7197,1.6632
0.2987,-0.8485,1.5487
0.2532,-0.7922,1.4616
0.1261,-1.1349,1.3355
0.3698,-0.7332,1.6717
0.5498,-0.5873,1.7438
0.1707,-1.0543,1.2484
0.5446,-0.6514,1.7214
0.1056,-1.2417,1.1921
0.2827,-0.9548,1.4219
0.5167,-0.6389,1.6771
0.1382,-1.2256,1.1985
0.3170,-0.8731,1.4147
0.2674,-1.0121,1.3150
0.2381,-1.1011,1.2499
0.4171,-0.8570,1.4657
0.6409,-0.6406,1.6645
0.5603,-0.7588,1.6358
0.3171,-1.0426,1.3036
0.2653,-1.1750,1.2516
0.6432,-0.6157,1.7421
0.5871,-0.7733,1.5586
0.3680,-1.0698,1.2744
0.5888,-0.7066,1.5677
0.3291,-1.1460,1.2613
0.5270,-0.9070,1.4173
0.3966,-1.1207,1.3024
0.4965,-0.9836,1.3742
0.4378,-1.0723,1.2408
0.5099,-0.9534,1.3992
0.5148,-0.9679,1.3863
0.3332,-1.1949,1.1544
0.5400,-1.1037,1.2756
0.8405,-0.5947,1.7297
0.3924,-1.2301,1.0761
0.6644,-0.9530,1.3453
0.5087,-1.0893,1.2279
0.6754,-0.9179,1.4340
0.8150,-0.7500,1.5598
0.7055,-0.8548,1.5461
0.8774,-0.7660,1.5308
0.7017,-0.8677,1.4257
0.5205,-1.2004,1.1196
0.6630,-1.0337,1.2540
0.4562,-1.3406,1.0234
0.8412,-0.7532,1.5032
0.5123,-1.2333,1.1480
0.7680,-0.9468,1.3383
0.8707,-0.7777,1.5475
0.5139,-1.2726,1.0334
0.9012,-0.8473,1.4233
0.8501,-0.8566,1.3800
0.6053,-1.2265,1.0697
0.7694,-0.9732,1.3216
0.7047,-1.1067,1.1410
0.8965,-0.8485,1.3875
0.9765,-0.7825,1.5382
0.8882,-0.9345,1.2903
0.9849,-0.7979,1.4487
0.7245,-1.1356,1.1265
0.9278,-0.8580,1.3446
0.6044,-1.2816,0.9594
0.6535,-1.2502,0.9008
1.0398,-0.6965,1.4761
0.6506,-1.2372,0.9394
0.6302,-1.3339,0.9081
0.9470,-0.9432,1.1932
0.9395,-1.0326,1.1714
0.7603,-1.1588,1.0497
0.9887,-0.8733,1.3145
0.7888,-1.1704,1.0056
1.0250,-0.8984,1.2355
1.1403,-0.6941,1.4089
1.0092,-0.8467,1.3226
0.8261,-1.1959,1.0145
1.0727,-0.8268,1.3486
1.1819,-0.7381,1.3378
0.8273,-1.1472,0.9900
0.7861,-1.2495,0.9567
0.8045,-1.2467,0.8363
0.9532,-1.1373,0.9556
0.9915,-0.9980,1.0990
0.8164,-1.3061,0.8750
1.0605,-0.9486,1.1524
1.1706,-0.7673,1.2724
0.8386,-1.2332,0.9374
0.9954,-1.0944,0.9692
0.9674,-1.2212,0.9264
1.0197,-1.0282,0.9863
1.1964,-0.8049,1.1596
1.2490,-0.8497,1.1682
1.2805,-0.7243,1.2522
1.3327,-0.7545,1.2873
1.1481,-1.0974,0.9916
1.0409,-1.1680,0.9358
1.0628,-1.0331,0.9736
1.1191,-1.0708,0.9708
1.1609,-0.9580,1.0478
0.9913,-1.2211,0.7926
1.0128,-1.2140,0.8621
1.1071,-1.0874,0.8480
1.0326,-1.1530,0.8030
1.2094,-0.9922,0.9398
1.1313,-1.0769,0.7882
1.1072,-1.0802,0.8568
1.3010,-0.8330,1.0995
1.4956,-0.7225,1.2316
1.1780,-1.1090,0.8023
1.4248,-0.7187,1.2197
1.3230,-0.8919,1.0444
1.4644,-0.6861,1.1606
1.2776,-0.8836,0.9797
1.4845,-0.6947,1.0897
1.4691,-0.8061,1.0417
1.1867,-1.1759,0.7377
1.3139,-1.0192,0.9028
1.2756,-0.9924,0.8752
1.3240,-0.9798,0.7943
1.4290,-0.8169,0.9799
1.4969,-0.7323,1.0399
1.5545,-0.6451,1.0821
1.3898,-0.9014,0.9185
1.5825,-0.6944,1.0404
1.1824,-1.1917,0.5998
1.5640,-0.7039,1.0312
1.5419,-0.6402,1.0766
1.1810,-1.2086,0.5813
1.6401,-0.6906,0.9922
1.2739,-1.1418,0.6081
1.3366,-1.0286,0.7497
1.2256,-1.2405,0.4607
1.5783,-0.7885,0.8669
1.6274,-0.6889,1.0332
1.3756,-0.9788,0.6352
1.2020,-1.2477,0.4241
1.4093,-0.9035,0.7194
1.2914,-1.1247,0.5129
1.4337,-1.0533,0.5367
1.5101,-0.8045,0.8050
1.5964,-0.8244,0.8160
1.6160,-0.7099,0.8283
1.5600,-0.7559,0.7885
1.5663,-0.8327,0.7422
1.7005,-0.5986,0.8986
1.2832,-1.1550,0.3990
1.5084,-0.8669,0.5631
1.5900,-0.8028,0.6964
1.4435,-1.0370,0.4730
1.7029,-0.6789,0.7518
1.5540,-0.8988,0.5802
1.5174,-0.9182,0.5321
1.5828,-0.8375,0.6287
1.5216,-0.9409,0.5061
1.6400,-0.7090,0.7137
1.4546,-1.0851,0.3669
1.7959,-0.6372,0.8061
1.8002,-0.5838,0.7496
1.7454,-0.6710,0.6595
1.6069,-0.8461,0.4966
1.4732,-0.9301,0.4662
1.4940,-0.9398,0.4238
1.6737,-0.7720,0.4799
1.5137,-0.9530,0.3063
1.7093,-0.7396,0.5227
1.8555,-0.5462,0.6863
1.4409,-1.0029,0.2690
1.5559,-0.9063,0.3639
1.5607,-0.8712,0.3338
1.7197,-0.7551,0.4618
1.5034,-0.9854,0.1941
1.6449,-0.8220,0.4424
1.7304,-0.7668,0.4581
1.5378,-0.9379,0.2525
1.8135,-0.5614,0.5068
1.6731,-0.8110,0.3734
1.5382,-1.0594,0.1219
1.8263,-0.5625,0.5221
1.5977,-0.8251,0.2797
1.9479,-0.5328,0.5369
1.7180,-0.7882,0.2766
1.5213,-1.0808,0.0165
1.6330,-0.7978,0.2309
1.5377,-0.9406,0.0484
1.5761,-0.9880,0.1074
1.7206,-0.7511,0.2860
1.6393,-0.7988,0.1996
1.7855,-0.5891,0.3904
1.5525,-0.9293,0.0137
1.8018,-0.6064,0.3190
1.7999,-0.6669,0.2396
1.5291,-1.0468,-0.0754
1.6347,-0.8863,-0.0014
1.5722,-0.9655,-0.0550
1.6096,-0.8994,-0.0447
1.5720,-0.8429,-0.0449
1.5351,-0.9328,-0.0992
1.9319,-0.4538,0.3392
1.6526,-0.7782,-0.0038
1.7582,-0.6420,0.1382
1.9579,-0.4520,0.4168
1.6880,-0.7727,-0.0276
1.7200,-0.7264,0.0303
1.5908,-0.8965,-0.2200
1.6197,-0.7989,-0.1380
1.6491,-0.8119,-0.0950
1.6705,-0.8473,-0.1462
1.6579,-0.8603,-0.1322
1.7136,-0.7328,-0.1054
1.9097,-0.4652,0.0914
1.9603,-0.4759,0.2007
1.5868,-0.8618,-0.2007
2.0070,-0.2658,0.2934
1.6794,-0.7295,-0.1788
1.8502,-0.4731,0.0906
1.9345,-0.4304,0.1213
1.6052,-0.8806,-0.2934
1.9935,-0.4025,0.1716
1.7615,-0.6603,-0.0803
1.8428,-0.4865,-0.0050
1.8974,-0.4604,-0.0592
1.8984,-0.3547,-0.0071
1.9248,-0.4417,-0.0159
1.9118,-0.4260,0.0054
1.9734,-0.2906,0.0888
1.8121,-0.6368,-0.2105
1.7945,-0.5962,-0.1759
1.6726,-0.6598,-0.3280
1.7664,-0.6627,-0.3188
1.6976,-0.7977,-0.4061
1.7803,-0.4124,-0.1754
1.7117,-0.5833,-0.2932
1.8761,-0.4026,-0.1123
1.8892,-0.3897,-0.1822
1.9452,-0.2987,-0.1021
2.0606,-0.1347,0.0474
1.7089,-0.6885,-0.4199
1.7961,-0.4215,-0.3553
2.0225,-0.1830,-0.0374
2.0125,-0.1468,-0.0134
1.9437,-0.2095,-0.1494
1.9810,-0.1611,-0.1180
1.9005,-0.3541,-0.2326
1.8794,-0.2690,-0.2031
1.7944,-0.4739,-0.4219
2.0075,-0.1196,-0.1143
1.7545,-0.4857,-0.4511
1.7714,-0.4717,-0.4621
1.6710,-0.5886,-0.5302
1.8201,-0.4293,-0.4384
1.6834,-0.5779,-0.5170
1.8802,-0.2392,-0.3260
1.8236,-0.4259,-0.4412
1.8070,-0.4044,-0.4958
1.8058,-0.3391,-0.3856
1.7456,-0.4174,-0.5412
1.7672,-0.5184,-0.6033
1.8199,-0.3070,-0.4248
1.7393,-0.4303,-0.5539
1.9536,-0.0830,-0.3182
2.0132,-0.0385,-0.2423
1.9861,-0.0633,-0.2229
1.9837,-0.0339,-0.3316
1.8836,-0.1875,-0.4560
1.9058,-0.1508,-0.3985
1.8497,-0.1653,-0.4399
2.0605,0.0470,-0.2095
2.0221,-0.0438,-0.3190
1.8056,-0.2644,-0.5536
2.0246,-0.0346,-0.3721
1.9756,0.0228,-0.3553
1.8194,-0.2359,-0.5568
1.8076,-0.2777,-0.6499
1.6423,-0.4126,-0.8815
1.9851,0.0599,-0.3567
1.7582,-0.2559,-0.7118
1.9657,0.0098,-0.4563
1.7239,-0.2249,-0.7013
1.8301,-0.1484,-0.6275
1.9008,0.0098,-0.5290
1.9074,-0.0320,-0.5993
1.9521,0.0593,-0.4599
2.0341,0.2146,-0.3996
1.6530,-0.2948,-0.8831
1.7856,-0.1098,-0.6730
2.0626,0.2014,-0.3913
1.9036,0.0732,-0.5566
1.6278,-0.3032,-0.9501
1.7629,-0.0302,-0.7159
1.6313,-0.3166,-0.9153
1.9434,0.1607,-0.4890
1.6998,-0.1784,-0.8500
1.8941,0.0382,-0.6885
1.6605,-0.1767,-0.8601
1.8859,0.1395,-0.5489
1.7277,-0.2198,-0.9253
1.6241,-0.1287,-0.8368
1.9628,0.2727,-0.5840
1.6232,-0.2121,-0.9926
1.7246,0.0009,-0.8018
1.7918,0.0311,-0.8025
1.6423,-0.0668,-0.9227
1.6410,-0.0779,-0.9129
2.0743,0.4174,-0.5023
1.7925,0.0107,-0.9185
1.8703,0.2438,-0.6587
1.9491,0.3554,-0.5985
1.8152,0.2612,-0.7376
1.7170,0.1095,-0.8893
1.5586,-0.1676,-1.1071
1.9982,0.4584,-0.4941
1.8564,0.3039,-0.7096
1.9862,0.4202,-0.6307
2.0572,0.5134,-0.5371
1.6801,0.0881,-0.9939
1.9967,0.5700,-0.5935
1.6990,0.1408,-0.9501
1.7431,0.2260,-0.8586
1.9350,0.4658,-0.6601
1.7620,0.3117,-0.8483
1.8336,0.4397,-0.7025
1.5060,-0.0151,-1.1809
1.9521,0.5551,-0.6210
1.7248,0.3364,-0.8537
1.7350,0.3133,-0.9180
1.8762,0.4464,-0.7179
1.7891,0.4718,-0.8336
1.8828,0.6155,-0.7024
1.7325,0.4337,-0.9123
1.7691,0.4780,-0.8459
1.4962,0.1008,-1.1313
1.7585,0.5567,-0.7954
1.7730,0.5302,-0.8412
1.6657,0.4256,-0.9455
1.6115,0.2579,-1.0831
1.8921,0.6898,-0.6784
1.6102,0.3302,-1.0902
1.8924,0.6777,-0.7594
1.7087,0.4921,-1.0194
1.7282,0.6001,-0.9628
1.6779,0.5953,-0.9570
1.7131,0.6091,-0.9218
1.4364,0.2627,-1.2250
1.8683,0.7932,-0.7351
1.7713,0.6460,-0.8918
1.7659,0.6961,-0.8552
1.6045,0.5349,-1.1189
1.8204,0.7949,-0.8015
1.4520,0.3105,-1.2416
1.6984,0.7420,-0.9244
1.7014,0.7275,-0.9207
1.4615,0.3866,-1.2240
1.5039,0.4010,-1.2425
1.4302,0.4726,-1.2657
1.5305,0.5783,-1.1391
1.4454,0.4962,-1.2468
1.4151,0.3216,-1.3320
1.5909,0.7025,-1.0740
1.7749,0.9467,-0.8390
1.7171,0.8667,-0.9251
1.4002,0.5337,-1.2278
1.5922,0.7935,-1.0142
1.7477,1.0601,-0.8197
1.5808,0.6901,-1.0413
1.4952,0.8018,-1.0102
1.6388,0.8902,-0.9920
1.4004,0.6433,-1.2743
1.5411,0.7994,-1.0981
1.6638,1.0173,-0.9094
1.5890,1.0055,-0.9684
1.4024,0.6954,-1.2393
1.5157,0.8795,-1.0972
1.6814,1.0703,-0.8718
1.3916,0.8188,-1.2165
1.6712,1.0703,-0.9073
1.6375,1.0331,-0.9506
1.3403,0.7102,-1.3088
1.2939,0.6653,-1.3413
1.3401,0.7053,-1.3140
1.4132,0.8400,-1.1694
1.1997,0.6172,-1.4017
1.2785,0.6950,-1.3359
1.2329,0.7617,-1.3232
1.3386,0.7827,-1.3087
1.2516,0.7607,-1.3363
1.4739,1.0476,-1.0329
1.2519,0.7765,-1.2823
1.6080,1.2188,-0.9433
1.5758,1.2098,-1.0494
1.4582,1.0546,-1.0590
1.0966,0.6201,-1.5682
1.2999,0.8653,-1.3207
1.2961,0.9695,-1.1896
1.2888,1.0141,-1.2185
1.0654,0.6991,-1.5222
1.3362,1.0642,-1.1500
1.3986,1.1549,-1.0820
1.2126,0.9333,-1.3190
1.3502,1.0988,-1.1427
1.0149,0.7561,-1.5235
0.9948,0.8384,-1.3937
1.2561,1.1163,-1.1912
1.1154,0.9294,-1.4099
1.1051,0.8852,-1.3545
1.2515,1.1164,-1.1484
1.2189,1.0748,-1.2470
1.3170,1.2326,-1.1608
1.3324,1.3202,-1.0246
1.0166,0.9685,-1.4048
0.9560,0.8745,-1.4979
1.0841,0.9530,-1.4554
1.0322,1.0042,-1.3503
0.9171,0.9034,-1.5391
1.0907,1.0994,-1.2808
1.2636,1.4085,-1.0510
1.2031,1.3599,-1.0443
1.1415,1.3138,-1.1779
0.9079,0.9345,-1.4428
0.9210,1.0446,-1.4430
0.9065,0.9834,-1.4044
1.0432,1.1112,-1.3322
1.2141,1.4494,-1.0775
0.9163,1.1197,-1.3830
0.8514,1.0098,-1.5608
1.0751,1.2612,-1.2595
0.7895,1.0142,-1.5702
1.2055,1.5610,-1.0428
0.8762,1.1279,-1.3937
0.8823,1.1483,-1.4698
0.7914,1.0956,-1.4633
